Id,Name,RatingDist1,RatingDist4,RatingDistTotal,PublishMonth,PublishDay,Publisher,CountsOfReview,PublishYear,Language,Authors,Rating,RatingDist2,RatingDist5,ISBN,RatingDist3,Genre,PublicationYear
3149123,"Something Borrowed (Darcy & Rachel, #1)",1:18234,4:171787,total:505082,3,29,St. Martin's Press,101,2011,en-US,Emily Giffin,3.85,2:33027,5:164273,031299317X,3:117761,,
14142,The Art of Loving,1:1217,4:15862,total:47932,6,8,Harper Perennial Modern Classics,1337,2019,eng,Erich Fromm,4.04,2:2487,5:19395,0061129739,3:8971,,
863005,The Yellow Wallpaper,1:1068,4:30051,total:81441,22,1,Virago,102,2013,eng,Charlotte Perkins Gilman,4.12,2:3141,5:33106,0860682013,3:14075,Fiction,
30128,"Lafcadio, the Lion Who Shot Back",1:67,4:1936,total:6232,24,9,HarperCollins,311,2013,eng,Shel Silverstein,4.15,2:271,5:2825,0060256753,3:1133,Juvenile Fiction,
1641683,Falling for Romeo,1:118,4:580,total:2041,1,5,Grove Creek Publishing,126,2011,en-GB,Jennifer Laurens,3.48,2:243,5:438,1933963948,3:662,Juvenile Fiction,
40312,The Rocky Road to Romance (Elsie Hawkins #4),1:190,4:2965,total:10387,29,11,Harper,317,2011,eng,Janet Evanovich,3.68,2:990,5:2711,0060598891,3:3531,Fiction,
24155,Judy Moody Declares Independence (Judy Moody #6),1:69,4:1121,total:4252,26,1,Candlewick,135,2010,eng,Megan McDonald,4.09,2:221,5:1927,076362800X,3:914,,
774001,"Amelia Bedelia  (Amelia Bedelia, #1)",1:1545,4:21759,total:82120,26,12,Greenwillow Books,949,2012,eng,Peggy Parish,4.17,2:3454,5:40288,0064441555,3:15074,Juvenile Fiction,1992
206731,The Tibetan Book of Living and Dying,1:335,4:7315,total:23331,25,2,HarperOne,465,2020,eng,Sogyal Rinpoche,4.22,2:829,5:11288,0062508342,3:3564,,1994
97864,Monday or Tuesday,1:71,4:736,total:2174,2,11,Dover Publications,168,2011,eng,Virginia Woolf,3.62,2:228,5:488,0486294536,3:651,Fiction,1997
763656,The Problem of Pain,1:1185,4:15615,total:45268,28,4,HarperOne,131,2015,en-US,C.S. Lewis,4.1,2:1828,5:19113,,3:7527,,
674220,"Again the Magic (Wallflowers, #0.5)",1:531,4:11302,total:31011,26,5,Avon,1276,2015,eng,Lisa Kleypas,4.05,2:1290,5:11787,0380811081,3:6101,Fiction,
2921431,"E. Aster Bunnymund and the Warrior Eggs at the Earth's Core! (The Guardians, #2)",1:11,4:1362,total:3289,2,21,Laura Geringer Book,309,2012,eng,William Joyce,4.17,2:64,5:1278,0060508329,3:574,Juvenile Fiction,
89551,"Ramona and Her Mother (Ramona Quimby, #5)",1:215,4:8060,total:23187,19,3,HarperCollins,466,2013,eng,Beverly Cleary,4.1,2:710,5:9271,,3:4931,,
116590,"The Wizard of Oz and Other Narcissists: Coping with the One-Way Relationship in Work, Love, and Family",1:12,4:474,total:1347,23,4,Julian Day Publications,120,2010,eng,Eleanor D. Payson,4.13,2:58,5:566,0972072837,3:237,Religion,2002
2181460,An Old-fashioned Romance,1:10,4:434,total:1409,2,29,Distractions Ink,125,2012,en-US,Marcia Lynn McClure,4.06,2:69,5:577,0985280700,3:319,Biography & Autobiography,
5359,The Client,1:3051,4:149110,total:378641,16,3,Delta,1999,2010,eng,John Grisham,4.01,2:13670,5:125856,0385339089,3:86954,Fiction,2005
278227,How We Survived Communism and Even Laughed,1:21,4:1174,total:2763,7,6,Harper Perennial,180,2016,eng,Slavenka Drakulić,4.08,2:102,5:975,0060975407,3:491,,1993
1131592,"Extremis (John Rain, #5)",1:48,4:2892,total:7203,5,2,Barry Eisler,113,2013,,Barry Eisler,4.27,2:125,5:3231,,3:907,,
114168,"Worth Any Price (Bow Street Runners, #3)",1:139,4:6527,total:16467,26,5,Avon,572,2015,eng,Lisa Kleypas,4.02,2:659,5:5632,0380811073,3:3510,,
97860,Tuesday,1:493,4:6961,total:24289,27,9,Clarion Books,2042,2011,eng,David Wiesner,4.18,2:1082,5:11836,0395870828,3:3917,Juvenile Fiction,1991
1085771,"The Walking Dead, Vol. 7: The Calm Before",1:80,4:7503,total:20468,25,7,Image Comics,617,2017,eng,Robert Kirkman,4.26,2:372,5:9453,1582408289,3:3060,Dystopias,
535754,"Reforming a Rake (With This Ring, #1)",1:60,4:1364,total:3516,29,7,Avon,135,2014,,Suzanne Enoch,3.91,2:182,5:1067,0380809168,3:843,,2000
3724526,Darcy's Passions: Pride and Prejudice Retold Through His Eyes,1:82,4:455,total:1541,4,13,CreateSpace Independent Publishing Platform,162,2017,eng,Regina Jeffers,3.6,2:165,5:399,,3:440,,
561613,The Glass Castle,1:10930,4:300012,total:867702,1,9,Virago Press (UK),203,2010,eng,Jeannette Walls,4.27,2:23990,5:425667,1844081826,3:107103,,
767680,If You Give a Mouse a Cookie (If You Give...),1:4340,4:59720,total:243700,6,10,HarperCollins,3841,2015,eng,Laura Joffe Numeroff,4.26,2:9488,5:132544,0060245867,3:37608,,
8745,Desert Flower,1:105,4:6940,total:18162,15,3,William Morrow Paperbacks,747,2011,eng,Waris Dirie,4.16,2:569,5:7473,0688172377,3:3075,,
109961,Damage,1:145,4:1399,total:4009,10,8,Open Road Media Integrated Media,355,2010,eng,Josephine Hart,3.68,2:376,5:996,,3:1093,,
3084415,The Alchemist's Secret (Ben Hope #1),1:130,4:3075,total:8097,7,21,Avon,314,2011,en-GB,Scott Mariani,3.95,2:412,5:2657,1847563406,3:1823,Elixir of life,
1392018,Watch for the Light: Readings for Advent and Christmas,1:14,4:496,total:1285,22,9,Plough Publishing House,146,2014,eng,Thomas Aquinas,4.12,2:45,5:510,087486917X,3:220,,
3047848,"Heartless (Pretty Little Liars, #7)",1:483,4:12131,total:38480,1,19,Harper Teen,1139,2010,eng,Sara Shepard,4.07,2:1863,5:15867,0061566152,3:8136,Juvenile Fiction,
141679,"The Betrayal (Abram's Daughters, #2)",1:38,4:3062,total:8328,1,2,Bethany House Publishers,287,2013,eng,Beverly Lewis,4.22,2:174,5:3680,0764223313,3:1374,Fiction,
3013700,First Sight,1:335,4:1522,total:5685,7,16,Delacorte Press,435,2013,,Danielle Steel,3.63,2:673,5:1696,0385338309,3:1459,Fiction,
1583121,A Wizard of Mars,1:24,4:1073,total:2904,12,4,Harcourt,140,2010,eng,Diane Duane,4.12,2:95,5:1163,0152047700,3:549,,2010
8852,Macbeth,1:13271,4:224217,total:641361,1,7,Simon  Schuster,7945,2013,eng,William Shakespeare,3.9,2:41837,5:210574,0743477103,3:151462,,
945210,A Lion to Guard Us,1:43,4:605,total:1722,23,10,HarperCollins,160,2018,eng,Clyde Robert Bulla,3.75,2:112,5:445,0064403335,3:517,,1989
247368,Affair,1:53,4:2215,total:5944,28,4,Bantam Books,164,2010,eng,Amanda Quick,3.87,2:280,5:1670,0553574078,3:1726,,
785247,Suddenly,1:51,4:1258,total:3371,23,2,Avon,168,2010,,Barbara Delinsky,3.85,2:177,5:948,0061042005,3:937,,
2931120,Gray,1:43,4:597,total:2143,2,19,MTV Books,275,2013,eng,Pete Wentz,4.13,2:119,5:1013,1416567828,3:371,Fiction,2013
295651,"Under the Jolly Roger: Being an Account of the Further Nautical Adventures of Jacky Faber (Bloody Jack, #3)",1:52,4:3570,total:10251,18,10,HMH Books for Young Readers,502,2010,,L.A. Meyer,4.32,2:182,5:5129,0152058737,3:1318,Adventure stories,
2878252,The Trouble with Kings,1:42,4:896,total:2300,3,10,Book View Cafe,174,2015,eng,Sherwood Smith,3.82,2:161,5:612,,3:589,,
589278,He: Understanding Masculine Psychology,1:39,4:730,total:2206,24,3,Harper Perennial,121,2020,,Robert A. Johnson,4.05,2:111,5:885,0060963964,3:441,,2009
243353,"The Coroner's Lunch (Dr. Siri Paiboun, #1)",1:132,4:5358,total:11565,7,4,Soho Crime,1335,2015,eng,Colin Cotterill,3.98,2:392,5:3287,1569474184,3:2396,,
149150,Giant,1:23,4:995,total:2517,23,4,Harper Perennial Modern Classics,233,2019,eng,Edna Ferber,4.0,2:107,5:840,0060956704,3:552,Fiction,
1047154,Heal Your Headache,1:28,4:334,total:1015,15,1,Workman Publishing Company,136,2019,eng,David Buchholz,3.88,2:83,5:348,0761125663,3:222,Health & Fitness,
99245,Nightfall,1:272,4:11333,total:29879,27,1,Bantam Books,666,2012,eng,Isaac Asimov,4.05,2:1185,5:10831,0553290991,3:6258,,
80213,Anthills of the Savannah,1:72,4:1286,total:3398,29,1,Penguin,132,2012,eng,Chinua Achebe,3.83,2:236,5:963,,3:841,,
564758,Lost at Sea,1:217,4:4462,total:12633,24,7,Oni Press,1031,2012,eng,Bryan Lee O'Malley,3.73,2:1066,5:3107,1932664165,3:3781,Young Adult Fiction,
2495398,The Coral Thief,1:84,4:516,total:1760,3,1,George Weidenfeld & Nicholson,230,2010,,Rebecca Stott,3.21,2:303,5:163,0297851373,3:694,Anatomists,
2662689,The Secrets of Married Women,1:134,4:2135,total:6072,1,31,,120,2012,eng,Carol Mason,3.89,2:386,5:1962,,3:1455,,
724667,The Gods Themselves,1:409,4:19751,total:51003,4,5,Bantam/Spectra,151,2011,eng,Isaac Asimov,4.09,2:1731,5:19287,0553288105,3:9825,,
231862,"Pétalos al viento (Dollanganger, #2)",1:1179,4:17203,total:52373,20,10,Debolsillo,195,2015,spa,V.C. Andrews,3.82,2:4038,5:16196,,3:13757,,
1852624,The Devil's Company (Benjamin Weaver #3),1:30,4:1522,total:3205,1,8,Random House (NY),256,2010,eng,David Liss,3.95,2:96,5:843,1400064198,3:714,Fiction,
40532,Reading the Bible Again for the First Time: Taking the Bible Seriously but Not Literally,1:85,4:1097,total:3198,7,4,HarperOne,191,2015,en-US,Marcus J. Borg,4.14,2:102,5:1405,0060609192,3:509,,
296444,Turnabout,1:152,4:2393,total:6647,27,3,Simon Pulse,393,2012,,Margaret Peterson Haddix,3.73,2:536,5:1636,141693653X,3:1930,Young Adult Fiction,2007
3722183,"A God in Ruins (Todd Family, #2)",1:1161,4:18825,total:48176,5,5,"Little, Brown and Company",5097,2015,eng,Kate Atkinson,3.94,2:2752,5:15731,0316176532,3:9707,Fiction,
25401,Maya,1:138,4:1477,total:4515,10,5,Phoenix,138,2011,eng,Jostein Gaarder,3.6,2:508,5:1009,0753811464,3:1383,,2001
19542,Where the Wild Things Are,1:20882,4:198657,total:779084,26,12,HarperCollins,486,2012,eng,Maurice Sendak,4.22,2:34152,5:413267,0060254920,3:112126,,
62659,Profit Over People: Neoliberalism and Global Order,1:78,4:2083,total:5458,6,9,Seven Stories Press,213,2011,eng,Noam Chomsky,4.06,2:213,5:2028,1888363827,3:1056,Political Science,1998
593236,Runny Babbit: A Billy Sook,1:151,4:2380,total:8378,6,1,HarperCollins,621,2015,,Shel Silverstein,4.12,2:431,5:3851,0060256532,3:1565,,
870741,Where the Wild Things Are,1:21294,4:201120,total:790136,26,12,HarperCollins,172,2012,eng,Maurice Sendak,4.22,2:34580,5:419732,0064431789,3:113410,,
2177370,Tony and Susan,1:582,4:2134,total:7699,8,11,Warner Books,559,2011,,Austin Wright,3.16,2:1416,5:830,0446601055,3:2737,Fiction,1994
147915,"A Storm of Swords: Blood and Gold (A Song of Ice and Fire, #3: Part 2 of 2)",1:459,4:20781,total:77454,1,9,HarperVoyager,1561,2011,eng,George R.R. Martin,4.55,2:782,5:50504,0007119550,3:4928,,
1622930,The Music Lesson: A Spiritual Search for Growth Through Music,1:69,4:1044,total:3652,1,10,Hal Leonard Publishing Corporation,295,2015,en-US,Victor L. Wooten,4.16,2:181,5:1762,0425220931,3:596,,
99111,"The World of Winnie-the-Pooh (Winnie-the-Pooh, #1-2)",1:484,4:11077,total:44942,14,10,Dutton Books for Young Readers,438,2010,eng,A.A. Milne,4.43,2:948,5:27601,0525444475,3:4832,Juvenile Fiction,
6334,Never Let Me Go,1:11759,4:160754,total:439282,31,8,Vintage Books,23284,2010,eng,Kazuo Ishiguro,3.82,2:33892,5:128591,1400078776,3:104286,Fiction,
28202,The Metaphysical Club,1:54,4:1611,total:4198,1,2,HarperCollins Publishers,350,2010,eng,Louis Menand,4.07,2:177,5:1590,0007126905,3:766,,2002
207802,"Ida B. . . and Her Plans to Maximize Fun, Avoid Disaster, and (Possibly) Save the World",1:526,4:7306,total:22383,29,3,Greenwillow Books,1731,2011,eng,Katherine Hannigan,3.87,2:1563,5:7419,0060730269,3:5569,Juvenile Fiction,
824062,God's Smuggler,1:420,4:8725,total:31084,5,4,Chosen Books,726,2012,eng,Brother Andrew,4.36,2:708,5:17517,0800793013,3:3714,,2001
64341,The Metamorphosis of Prime Intellect,1:35,4:728,total:1935,19,11,Lulu.com,180,2010,eng,Roger    Williams,4.16,2:84,5:839,1411602196,3:249,Fiction,
774626,The Two Princesses of Bamarre,1:946,4:21945,total:66277,24,4,HarperCollins,103,2012,eng,Gail Carson Levine,4.04,2:3068,5:26016,006440966X,3:14302,Juvenile Fiction,
116052,Under Gemini,1:26,4:873,total:2424,1,3,HarperCollins Publishers,105,2010,,Rosamunde Pilcher,3.79,2:138,5:618,0006177980,3:769,,1989
11137,Mere Christianity,1:6526,4:73140,total:278345,21,4,HarperOne,680,2015,eng,C.S. Lewis,4.33,2:8788,5:158929,0060652926,3:30962,,2001
142262,The Inspector General,1:140,4:4093,total:11143,24,11,Dover Publications,120,2011,,Nikolai Gogol,3.98,2:555,5:3845,0486285006,3:2510,,
865963,"A Wrinkle in Time (A Wrinkle in Time Quintet, #1)",1:32998,4:320705,total:1027807,7,12,Square Fish,113,2012,eng,Madeleine L'Engle,4.0,2:61634,5:416776,0312367554,3:195694,,2007
153496,Leo Africanus,1:56,4:4397,total:10562,26,6,Ivan R. Dee Publisher,256,2012,eng,Amin Maalouf,4.19,2:268,5:4284,1561310220,3:1557,Africa,
243206,Stranger in My Arms,1:190,4:3699,total:10045,22,2,Avon,464,2011,eng,Lisa Kleypas,3.77,2:741,5:2596,038078145X,3:2819,Fiction,
721591,"The Xibalba Murders (Lara McClintoch Archeological Mystery, #1)",1:32,4:337,total:1038,4,2,Bev Editions,104,2013,eng,Lyn Hamilton,3.46,2:113,5:157,0991679865,3:399,,2013
259693,Stuck in Neutral,1:327,4:3528,total:10525,24,7,HarperTeen,1200,2012,eng,Terry Trueman,3.84,2:765,5:3388,0064472132,3:2517,,
139836,Teaching with Love and Logic: Taking Control of the Classroom,1:34,4:1019,total:2704,1,1,Love & Logic Press,187,2010,,Jim Fay,4.11,2:99,5:1071,0944634486,3:481,Education,
26088,Superman: Secret Identity,1:74,4:2052,total:6662,9,4,DC Comics,309,2013,eng,Kurt Busiek,4.24,2:206,5:3290,1401204511,3:1040,"Comic books, strips, etc",2013
3711152,"Naked Edge (I-Team, #4)",1:83,4:2941,total:7775,3,2,Berkley Sensation,441,2010,eng,Pamela Clare,4.18,2:261,5:3339,0425219763,3:1151,,
138398,"The Walking Dead, Vol. 1: Days Gone Bye",1:5152,4:56378,total:200531,19,2,Image Comics,3590,2013,eng,Robert Kirkman,4.27,2:6555,5:107509,1582406723,3:24937,,
106861,Hulk: Gray,1:29,4:803,total:2090,29,6,Marvel,134,2011,eng,Jeph Loeb,3.77,2:133,5:499,0785113460,3:626,,2011
536837,"Undercover in High Heels (High Heels, #3)",1:65,4:2480,total:6412,25,10,Gemma Halliday,211,2010,eng,Gemma Halliday,3.91,2:306,5:1894,,3:1667,,
4309574,Picture This: The Near-Sighted Monkey Book,1:14,4:460,total:1603,11,9,Drawn and Quarterly,149,2010,eng,Lynda Barry,4.29,2:57,5:843,1897299648,3:229,Comics & Graphic Novels,
